transaction_id,store_id,fecha,mes,dia_semana,hora,ubicacion_tienda,tipo_zona,producto,categoria_producto,precio_unitario,tipo_promocion,clima
T00934,S021,2024-07-22,7,Monday,8,Cusco,Comercial,Vino,Alcohol,7.97,Combo,Soleado
T00935,S017,2024-09-30,9,Monday,9,Trujillo,Comercial,Cerveza,Alcohol,11.84,Descuento,Soleado
T00936,S009,2024-01-21,1,Sunday,20,Piura,Mixta,Energizante,Bebidas,3.29,Ninguno,Soleado
T00937,S046,2024-12-30,12,Monday,16,Trujillo,Mixta,Empanada,Comidas,5.1,Ninguno,Lluvioso
T00938,S037,2024-02-03,2,Saturday,21,Arequipa,Mixta,Galletas,Snacks,4.39,Ninguno,Soleado
T00939,S002,2024-05-31,5,Friday,17,Lima,Comercial,Cerveza,Alcohol,14.54,Descuento,Soleado
T00940,S039,2024-07-14,7,Sunday,22,Lima,Comercial,Alcohol medicinal,Farmacia,9.76,Descuento,Nublado
T00941,S021,2024-10-28,10,Monday,17,Cusco,Mixta,Papas fritas,Snacks,3.85,2x1,Soleado
T00942,S007,2024-09-25,9,Wednesday,10,Piura,Mixta,Paracetamol,Farmacia,3.7,Descuento,Lluvioso
T00943,S035,2024-07-15,7,Monday,6,Huancayo,Comercial,Jabón,Aseo,4.5,Ninguno,Nublado
T00944,S013,2024-05-13,5,Monday,13,Trujillo,Comercial,Cerveza,Alcohol,23.3,Descuento,Nublado
T00945,S017,2024-06-09,6,Sunday,9,Trujillo,Comercial,Shampoo,Aseo,5.24,Descuento,Lluvioso
T00946,S015,2024-07-27,7,Saturday,14,Cusco,Residencial,Cerveza,Alcohol,16.65,Ninguno,Soleado
T00947,S039,2024-07-10,7,Wednesday,14,Lima,Residencial,Cerveza,Alcohol,24.52,Ninguno,Lluvioso
T00948,S048,2024-10-01,10,Tuesday,17,Cusco,Comercial,Shampoo,Aseo,11.91,Ninguno,Soleado
T00949,S024,2024-11-14,11,Thursday,17,Piura,Comercial,Shampoo,Aseo,6.59,Ninguno,Soleado
T00950,S033,2024-09-30,9,Monday,8,Lima,Residencial,Shampoo,Aseo,4.73,Ninguno,Soleado
T00951,S005,2024-05-04,5,Saturday,12,Lima,Mixta,Shampoo,Aseo,10.75,2x1,Soleado
T00952,S010,2024-05-17,5,Friday,7,Cusco,Mixta,Jabón,Aseo,4.8,Ninguno,Soleado
T00953,S008,2024-02-18,2,Sunday,22,Piura,Comercial,Energizante,Bebidas,7.16,Descuento,Soleado
T00954,S013,2024-08-10,8,Saturday,13,Huancayo,Residencial,Shampoo,Aseo,5.24,Combo,Lluvioso
T00955,S042,2024-04-27,4,Saturday,21,Huancayo,Mixta,Galletas,Snacks,4.4,Ninguno,Nublado
T00956,S002,2024-08-31,8,Saturday,10,Arequipa,Residencial,Sandwich,Comidas,7.63,Ninguno,Lluvioso
T00957,S024,2024-10-20,10,Sunday,13,Piura,Mixta,Jabón,Aseo,6.47,Ninguno,Nublado
T00958,S032,2024-01-15,1,Monday,10,Arequipa,Comercial,Empanada,Comidas,8.58,Descuento,Lluvioso
T00959,S033,2024-02-12,2,Monday,9,Lima,Mixta,Gaseosa,Bebidas,5.85,Ninguno,Lluvioso
T00960,S033,2024-10-08,10,Tuesday,11,Huancayo,Comercial,Paracetamol,Farmacia,9.04,Ninguno,Lluvioso
T00961,S024,2024-12-03,12,Tuesday,18,Huancayo,Mixta,Sandwich,Comidas,12.64,Ninguno,Nublado
T00962,S019,2024-09-14,9,Saturday,8,Trujillo,Mixta,Agua,Bebidas,5.3,Ninguno,Soleado
T00963,S001,2024-07-15,7,Monday,16,Piura,Residencial,Vino,Alcohol,14.19,2x1,Soleado
T00964,S011,2024-12-06,12,Friday,15,Lima,Comercial,Cerveza,Alcohol,21.24,Descuento,Nublado
T00965,S008,2024-01-06,1,Saturday,6,Arequipa,Mixta,Chocolate,Snacks,4.35,Ninguno,Lluvioso
T00966,S003,2024-08-12,8,Monday,11,Arequipa,Mixta,Alcohol medicinal,Farmacia,4.46,2x1,Soleado
T00967,S018,2024-03-09,3,Saturday,22,Lima,Residencial,Paracetamol,Farmacia,3.54,Ninguno,Lluvioso
T00968,S038,2024-12-07,12,Saturday,15,Huancayo,Comercial,Jugo,Bebidas,4.06,2x1,Nublado
T00969,S037,2024-12-24,12,Tuesday,21,Lima,Comercial,Sandwich,Comidas,6.06,Ninguno,Nublado
T00970,S008,2024-02-18,2,Sunday,8,Arequipa,Residencial,Jabón,Aseo,8.71,2x1,Soleado
T00971,S049,2024-06-13,6,Thursday,10,Trujillo,Comercial,Sandwich,Comidas,5.13,Ninguno,Soleado
T00972,S015,2024-01-31,1,Wednesday,12,Huancayo,Comercial,Empanada,Comidas,5.05,Combo,Soleado
T00973,S036,2024-12-10,12,Tuesday,11,Piura,Residencial,Alcohol medicinal,Farmacia,4.61,Descuento,Lluvioso
T00974,S006,2024-12-10,12,Tuesday,16,Cusco,Comercial,Alcohol medicinal,Farmacia,3.63,2x1,Nublado
T00975,S044,2024-05-08,5,Wednesday,12,Lima,Mixta,Jugo,Bebidas,4.25,Descuento,Lluvioso
T00976,S026,2024-08-04,8,Sunday,17,Lima,Residencial,Chocolate,Snacks,1.2,Ninguno,Soleado
T00977,S044,2024-04-04,4,Thursday,16,Huancayo,Comercial,Jugo,Bebidas,7.67,2x1,Lluvioso
T00978,S017,2024-09-16,9,Monday,15,Huancayo,Residencial,Alcohol medicinal,Farmacia,9.24,Ninguno,Soleado
T00979,S008,2024-08-06,8,Tuesday,17,Trujillo,Mixta,Paracetamol,Farmacia,8.04,Ninguno,Nublado
T00980,S021,2024-10-04,10,Friday,15,Huancayo,Comercial,Alcohol medicinal,Farmacia,9.76,2x1,Lluvioso
T00981,S001,2024-01-02,1,Tuesday,13,Cusco,Comercial,Empanada,Comidas,6.29,Combo,Soleado
T00982,S037,2024-03-03,3,Sunday,12,Piura,Mixta,Empanada,Comidas,13.65,Combo,Soleado
T00983,S008,2024-06-17,6,Monday,17,Lima,Comercial,Sandwich,Comidas,7.12,Ninguno,Soleado
T00984,S021,2024-08-05,8,Monday,16,Lima,Mixta,Energizante,Bebidas,6.98,Ninguno,Nublado
T00985,S028,2024-12-01,12,Sunday,8,Huancayo,Residencial,Shampoo,Aseo,5.65,Ninguno,Nublado
T00986,S034,2024-12-21,12,Saturday,21,Lima,Comercial,Empanada,Comidas,8.6,Ninguno,Nublado
T00987,S047,2024-02-17,2,Saturday,22,Arequipa,Mixta,Jugo,Bebidas,2.43,Ninguno,Lluvioso
T00988,S024,2024-07-22,7,Monday,9,Huancayo,Mixta,Vino,Alcohol,16.38,Ninguno,Lluvioso
T00989,S036,2024-08-08,8,Thursday,11,Lima,Comercial,Shampoo,Aseo,7.39,2x1,Nublado
T00990,S037,2024-08-27,8,Tuesday,20,Cusco,Comercial,Alcohol medicinal,Farmacia,8.78,Ninguno,Nublado
T00991,S047,2024-04-28,4,Sunday,7,Cusco,Mixta,Alcohol medicinal,Farmacia,5.02,2x1,Nublado
T00992,S029,2024-03-31,3,Sunday,10,Arequipa,Mixta,Paracetamol,Farmacia,4.49,Ninguno,Nublado
T00993,S020,2024-04-04,4,Thursday,14,Arequipa,Comercial,Cerveza,Alcohol,13.37,Ninguno,Lluvioso
T00994,S025,2024-11-18,11,Monday,7,Arequipa,Comercial,Agua,Bebidas,5.1,Descuento,Lluvioso
T00995,S038,2024-02-22,2,Thursday,19,Cusco,Mixta,Cerveza,Alcohol,23.8,Descuento,Lluvioso
T00996,S047,2024-10-27,10,Sunday,15,Arequipa,Comercial,Jabón,Aseo,7.4,Ninguno,Lluvioso
T00997,S016,2024-11-29,11,Friday,10,Cusco,Mixta,Shampoo,Aseo,9.23,Descuento,Lluvioso
T00998,S030,2024-06-06,6,Thursday,18,Cusco,Residencial,Jabón,Aseo,11.57,2x1,Soleado
T00999,S042,2024-10-08,10,Tuesday,10,Trujillo,Residencial,Jabón,Aseo,9.3,Ninguno,Lluvioso
T01000,S049,2024-01-11,1,Thursday,7,Huancayo,Residencial,Jabón,Aseo,5.04,Combo,Nublado
